try,seasons,home_coeff,away_coeff,margin_coeff,date_coeff,Error,Mean%Diff
34,2022/23,0.25,1.0,0.0,1.0,9.899494936611665,0.19209089521589517
35,2022/23,0.25,1.0,0.5,1.0,10.198039027185569,0.24830369283494283
36,2022/23,0.25,1.0,1.0,1.0,9.695359714832659,0.25311901640026635
37,2022/23,0.25,1.25,0.0,0.0,9.899494936611665,0.1844186195748696
38,2022/23,0.25,1.25,0.5,0.0,9.591663046625438,0.17531418234543233
39,2022/23,0.25,1.25,1.0,0.0,8.602325267042627,0.14087873931623932
40,2022/23,0.25,1.25,0.0,0.5,10.0,0.19408742299367296
41,2022/23,0.25,1.25,0.5,0.5,10.392304845413264,0.18398077616827616
42,2022/23,0.25,1.25,1.0,0.5,8.831760866327848,0.20159302503052504
43,2022/23,0.25,1.25,0.0,1.0,9.899494936611665,0.17991331585081582
44,2022/23,0.25,1.25,0.5,1.0,10.677078252031311,0.25316480394605395
45,2022/23,0.25,1.25,1.0,1.0,11.045361017187261,0.26588576354201354
46,2022/23,0.25,1.5,0.0,0.0,9.899494936611665,0.1844186195748696
47,2022/23,0.25,1.5,0.5,0.0,9.591663046625438,0.17531418234543233
48,2022/23,0.25,1.5,1.0,0.0,9.273618495495704,0.14608707264957266
49,2022/23,0.25,1.5,0.0,0.5,10.0,0.19408742299367296
50,2022/23,0.25,1.5,0.5,0.5,10.392304845413264,0.18398077616827616
51,2022/23,0.25,1.5,1.0,0.5,9.591663046625438,0.2107966686091686
52,2022/23,0.25,1.5,0.0,1.0,10.099504938362077,0.1895859348984349
53,2022/23,0.25,1.5,0.5,1.0,10.770329614269007,0.2465303793428793
54,2022/23,0.25,1.5,1.0,1.0,11.489125293076057,0.270620612026862
55,2022/23,0.25,1.75,0.0,0.0,9.899494936611665,0.1844186195748696
56,2022/23,0.25,1.75,0.5,0.0,9.591663046625438,0.17531418234543233
57,2022/23,0.25,1.75,1.0,0.0,9.486832980505138,0.15871333527583528
58,2022/23,0.25,1.75,0.0,0.5,10.0,0.19408742299367296
59,2022/23,0.25,1.75,0.5,0.5,10.392304845413264,0.18398077616827616
60,2022/23,0.25,1.75,1.0,0.5,10.099504938362077,0.24437801781551782
61,2022/23,0.25,1.75,0.0,1.0,11.045361017187261,0.19798985736485736
62,2022/23,0.25,1.75,0.5,1.0,11.224972160321824,0.210072046009546
63,2022/23,0.25,1.75,1.0,1.0,11.224972160321824,0.26272356116106116
64,2022/23,0.5,0.25,0.0,0.0,6.6332495807108,0.12589381105006106
65,2022/23,0.5,0.25,0.5,0.0,8.0,0.15748695748695749
66,2022/23,0.5,0.25,1.0,0.0,8.48528137423857,0.15705900002775003
67,2022/23,0.5,0.25,0.0,0.5,9.899494936611665,0.17593803765678767
68,2022/23,0.5,0.25,0.5,0.5,9.16515138991168,0.1774901313963814
69,2022/23,0.5,0.25,1.0,0.5,9.16515138991168,0.16553099678099678
70,2022/23,0.5,0.25,0.0,1.0,11.313708498984761,0.22589068917193916
71,2022/23,0.5,0.25,0.5,1.0,12.489995996796797,0.24245407370407368
72,2022/23,0.5,0.25,1.0,1.0,12.165525060596439,0.2246455801143301
73,2022/23,0.5,0.5,0.0,0.0,8.48528137423857,0.156342528998779
74,2022/23,0.5,0.5,0.5,0.0,7.211102550927978,0.13853247446997446
75,2022/23,0.5,0.5,1.0,0.0,6.928203230275509,0.1443917193917194
76,2022/23,0.5,0.5,0.0,0.5,10.0,0.1849721459096459
77,2022/23,0.5,0.5,0.5,0.5,9.486832980505138,0.18644601925851922
78,2022/23,0.5,0.5,1.0,0.5,9.486832980505138,0.17085189116439115
79,2022/23,0.5,0.5,0.0,1.0,11.74734012447073,0.2252420322732823
80,2022/23,0.5,0.5,0.5,1.0,12.409673645990857,0.22359723609723609
81,2022/23,0.5,0.5,1.0,1.0,11.74734012447073,0.20881930569430568
82,2022/23,0.5,0.75,0.0,0.0,9.16515138991168,0.14505399114774115
83,2022/23,0.5,0.75,0.5,0.0,8.717797887081348,0.17113893051393053
84,2022/23,0.5,0.75,1.0,0.0,7.615773105863909,0.15884497446997445
85,2022/23,0.5,0.75,0.0,0.5,9.055385138137417,0.15864526098901097
86,2022/23,0.5,0.75,0.5,0.5,8.602325267042627,0.1492601148851149
87,2022/23,0.5,0.75,1.0,0.5,9.055385138137417,0.14975207084582087
88,2022/23,0.5,0.75,0.0,1.0,11.489125293076057,0.20724015567765566
89,2022/23,0.5,0.75,0.5,1.0,12.24744871391589,0.22658201173826176
90,2022/23,0.5,0.75,1.0,1.0,10.392304845413264,0.18407972236097236
91,2022/23,0.5,1.0,0.0,0.0,9.38083151964686,0.1547266101953602
92,2022/23,0.5,1.0,0.5,0.0,9.486832980505138,0.16536649114774116
93,2022/23,0.5,1.0,1.0,0.0,7.3484692283495345,0.1429719585969586
94,2022/23,0.5,1.0,0.0,0.5,8.602325267042627,0.14953067765567762
95,2022/23,0.5,1.0,0.5,0.5,9.055385138137417,0.15342678155178155
96,2022/23,0.5,1.0,1.0,0.5,8.48528137423857,0.14016400266400267
97,2022/23,0.5,1.0,0.0,1.0,11.224972160321824,0.20376793345543345
98,2022/23,0.5,1.0,0.5,1.0,12.0,0.22580076173826175
99,2022/23,0.5,1.0,1.0,1.0,10.0,0.17548597236097235
100,2022/23,0.5,1.25,0.0,0.0,9.16515138991168,0.13885359432234431
101,2022/23,0.5,1.25,0.5,0.0,9.273618495495704,0.14949347527472528
102,2022/23,0.5,1.25,1.0,0.0,7.745966692414834,0.13933627136752136
103,2022/23,0.5,1.25,0.0,0.5,8.94427190999916,0.1572586267898768
104,2022/23,0.5,1.25,0.5,0.5,9.591663046625438,0.15816163003663006
105,2022/23,0.5,1.25,1.0,0.5,8.48528137423857,0.14016400266400267
106,2022/23,0.5,1.25,0.0,1.0,11.135528725660043,0.21561294608169607
107,2022/23,0.5,1.25,0.5,1.0,10.392304845413264,0.1876615571928072
108,2022/23,0.5,1.25,1.0,1.0,10.583005244258363,0.1892222360972361
109,2022/23,0.5,1.5,0.0,0.0,9.486832980505138,0.15916609432234433
110,2022/23,0.5,1.5,0.5,0.0,9.273618495495704,0.14949347527472528
111,2022/23,0.5,1.5,1.0,0.0,8.717797887081348,0.148951655982906
112,2022/23,0.5,1.5,0.0,0.5,10.0,0.18719258172383174
113,2022/23,0.5,1.5,0.5,0.5,9.486832980505138,0.157864010989011
114,2022/23,0.5,1.5,1.0,0.5,9.16515138991168,0.16924386377511377
115,2022/23,0.5,1.5,0.0,1.0,10.198039027185569,0.20202393093018092
116,2022/23,0.5,1.5,0.5,1.0,10.954451150103322,0.19286989052614054
117,2022/23,0.5,1.5,1.0,1.0,10.954451150103322,0.21013630466755465
118,2022/23,0.5,1.75,0.0,0.0,9.797958971132712,0.1849868013930514
119,2022/23,0.5,1.75,0.5,0.0,9.38083151964686,0.1626879197191697
120,2022/23,0.5,1.75,1.0,0.0,9.38083151964686,0.1541599893162393
121,2022/23,0.5,1.75,0.0,0.5,10.0,0.18719258172383174
122,2022/23,0.5,1.75,0.5,0.5,10.198039027185569,0.179995612026862
123,2022/23,0.5,1.75,1.0,0.5,9.797958971132712,0.2260620455932956
124,2022/23,0.5,1.75,0.0,1.0,10.198039027185569,0.18127358752358752
125,2022/23,0.5,1.75,0.5,1.0,11.313708498984761,0.20906758172383172
126,2022/23,0.5,1.75,1.0,1.0,11.489125293076057,0.22074687465312465
127,2022/23,0.75,0.25,0.0,0.0,6.48074069840786,0.12532562923187923
128,2022/23,0.75,0.25,0.5,0.0,8.48528137423857,0.15705900002775003
129,2022/23,0.75,0.25,1.0,0.0,8.831760866327848,0.15689145923520922
130,2022/23,0.75,0.25,0.0,0.5,9.16515138991168,0.15786756646131644
131,2022/23,0.75,0.25,0.5,0.5,10.770329614269007,0.20028660575535578
132,2022/23,0.75,0.25,1.0,0.5,10.583005244258363,0.1881872467809968
133,2022/23,0.75,0.25,0.0,1.0,12.328828005937952,0.24217518592518594
134,2022/23,0.75,0.25,0.5,1.0,13.564659966250536,0.2537464271839272
135,2022/23,0.75,0.25,1.0,1.0,13.564659966250536,0.23548387376512375
136,2022/23,0.75,0.5,0.0,0.0,8.366600265340756,0.15577434718059718
137,2022/23,0.75,0.5,0.5,0.0,8.831760866327848,0.17271131646131646
138,2022/23,0.75,0.5,1.0,0.0,8.48528137423857,0.17827294233544233
139,2022/23,0.75,0.5,0.0,0.5,10.295630140987,0.1977386328948829
140,2022/23,0.75,0.5,0.5,0.5,9.899494936611665,0.19271449037074037
141,2022/23,0.75,0.5,1.0,0.5,10.0,0.18636433011433012
142,2022/23,0.75,0.5,0.0,1.0,11.832159566199232,0.22571551712176713
143,2022/23,0.75,0.5,0.5,1.0,13.2664991614216,0.2540535853035853
144,2022/23,0.75,0.5,1.0,1.0,12.569805089976535,0.22567961552336552
145,2022/23,0.75,0.75,0.0,0.0,8.831760866327848,0.15994101384726384
146,2022/23,0.75,0.75,0.5,0.0,8.48528137423857,0.18313812923187925
147,2022/23,0.75,0.75,1.0,0.0,8.246211251235321,0.17479464979464981
148,2022/23,0.75,0.75,0.0,0.5,10.0,0.1849721459096459
149,2022/23,0.75,0.75,0.5,0.5,9.486832980505138,0.18644601925851922
150,2022/23,0.75,0.75,1.0,0.5,9.486832980505138,0.17085189116439115
151,2022/23,0.75,0.75,0.0,1.0,12.24744871391589,0.22667670870795872
152,2022/23,0.75,0.75,0.5,1.0,13.114877048604,0.23818056943056942
153,2022/23,0.75,0.75,1.0,1.0,12.489995996796797,0.22340263902763902
154,2022/23,0.75,1.0,0.0,0.0,8.717797887081348,0.14719074328449328
155,2022/23,0.75,1.0,0.5,0.0,8.717797887081348,0.17113893051393053
156,2022/23,0.75,1.0,1.0,0.0,7.745966692414834,0.1591425935175935
157,2022/23,0.75,1.0,0.0,0.5,9.38083151964686,0.1748158959096459
158,2022/23,0.75,1.0,0.5,0.5,9.695359714832659,0.16348833458208456
159,2022/23,0.75,1.0,1.0,0.5,9.055385138137417,0.16173730783105783
160,2022/23,0.75,1.0,0.0,1.0,12.165525060596439,0.22693712537462538
161,2022/23,0.75,1.0,0.5,1.0,13.711309200802088,0.2554882617382617
162,2022/23,0.75,1.0,1.0,1.0,13.2664991614216,0.232777639027639
163,2022/23,0.75,1.25,0.0,0.0,9.38083151964686,0.1547266101953602
164,2022/23,0.75,1.25,0.5,0.0,9.273618495495704,0.17587377899877898
165,2022/23,0.75,1.25,1.0,0.0,7.615773105863909,0.15884497446997445
166,2022/23,0.75,1.25,0.0,0.5,8.602325267042627,0.14953067765567762
167,2022/23,0.75,1.25,0.5,0.5,9.055385138137417,0.15342678155178155
168,2022/23,0.75,1.25,1.0,0.5,9.055385138137417,0.14975207084582087
169,2022/23,0.75,1.25,0.0,1.0,11.40175425099138,0.20750057234432234
170,2022/23,0.75,1.25,0.5,1.0,14.071247279470288,0.26095701173826175
171,2022/23,0.75,1.25,1.0,1.0,12.24744871391589,0.2181284860972361
172,2022/23,0.75,1.5,0.0,0.0,9.695359714832659,0.1750391101953602
173,2022/23,0.75,1.5,0.5,0.0,9.486832980505138,0.16536649114774116
174,2022/23,0.75,1.5,1.0,0.0,8.246211251235321,0.16357982295482296
175,2022/23,0.75,1.5,0.0,0.5,9.16515138991168,0.16562916250416249
176,2022/23,0.75,1.5,0.5,0.5,9.591663046625438,0.15816163003663006
177,2022/23,0.75,1.5,1.0,0.5,9.16515138991168,0.15578900266400267
178,2022/23,0.75,1.5,0.0,1.0,11.832159566199232,0.2235990571928072
179,2022/23,0.75,1.5,0.5,1.0,13.856406460551018,0.24954602688977687
180,2022/23,0.75,1.5,1.0,1.0,12.24744871391589,0.2181284860972361
181,2022/23,0.75,1.75,0.0,0.0,9.695359714832659,0.1750391101953602
182,2022/23,0.75,1.75,0.5,0.0,9.486832980505138,0.16536649114774116
183,2022/23,0.75,1.75,1.0,0.0,7.745966692414834,0.13933627136752136
184,2022/23,0.75,1.75,0.0,0.5,9.797958971132712,0.1745663190975691
185,2022/23,0.75,1.75,0.5,0.5,9.591663046625438,0.15816163003663006
186,2022/23,0.75,1.75,1.0,0.5,9.16515138991168,0.15578900266400267
187,2022/23,0.75,1.75,0.0,1.0,11.135528725660043,0.2124011405261405
188,2022/23,0.75,1.75,0.5,1.0,11.661903789690601,0.19552140567765566
189,2022/23,0.75,1.75,1.0,1.0,12.083045973594572,0.22111326173826173
190,2022/23,1.0,0.25,0.0,0.0,7.3484692283495345,0.13521131646131646
191,2022/23,1.0,0.25,0.5,0.0,8.12403840463596,0.1418804285991786
192,2022/23,1.0,0.25,1.0,0.0,8.831760866327848,0.15689145923520922
193,2022/23,1.0,0.25,0.0,0.5,10.0,0.17857914654789656
194,2022/23,1.0,0.25,0.5,0.5,12.165525060596439,0.22457976051726053
195,2022/23,1.0,0.25,1.0,0.5,11.40175425099138,0.20102206820956822
196,2022/23,1.0,0.25,0.0,1.0,13.638181696985855,0.254314609002109
197,2022/23,1.0,0.25,0.5,1.0,13.564659966250536,0.2537464271839272
198,2022/23,1.0,0.25,1.0,1.0,13.2664991614216,0.22402554043179043
199,2022/23,1.0,0.5,0.0,0.0,8.366600265340756,0.15577434718059718
200,2022/23,1.0,0.5,0.5,0.0,8.0,0.15748695748695749
201,2022/23,1.0,0.5,1.0,0.0,8.831760866327848,0.17737150002775004
202,2022/23,1.0,0.5,0.0,0.5,10.862780491200215,0.2086287844100344
203,2022/23,1.0,0.5,0.5,0.5,10.862780491200215,0.20703740703740706
204,2022/23,1.0,0.5,1.0,0.5,10.583005244258363,0.18402058011433012
205,2022/23,1.0,0.5,0.0,1.0,13.038404810405298,0.2567585192585192
206,2022/23,1.0,0.5,0.5,1.0,12.489995996796797,0.24245407370407368
207,2022/23,1.0,0.5,1.0,1.0,13.2664991614216,0.2220003954378954
208,2022/23,1.0,0.75,0.0,0.0,8.831760866327848,0.15994101384726384
209,2022/23,1.0,0.75,0.5,0.0,9.16515138991168,0.19302381646131647
210,2022/23,1.0,0.75,1.0,0.0,8.48528137423857,0.17827294233544233
211,2022/23,1.0,0.75,0.0,0.5,10.099504938362077,0.1966969662282162
212,2022/23,1.0,0.75,0.5,0.5,10.488088481701515,0.20645075410700411
213,2022/23,1.0,0.75,1.0,0.5,10.392304845413264,0.2024901313963814
214,2022/23,1.0,0.75,0.0,1.0,11.832159566199232,0.22571551712176713
215,2022/23,1.0,0.75,0.5,1.0,13.114877048604,0.23818056943056942
216,2022/23,1.0,0.75,1.0,1.0,12.806248474865697,0.23178939116439115
217,2022/23,1.0,1.0,0.0,0.0,8.831760866327848,0.15994101384726384
218,2022/23,1.0,1.0,0.5,0.0,9.591663046625438,0.19572970432345432
219,2022/23,1.0,1.0,1.0,0.0,8.831760866327848,0.184382717976468
220,2022/23,1.0,1.0,0.0,0.5,9.38083151964686,0.1748158959096459
221,2022/23,1.0,1.0,0.5,0.5,10.295630140987,0.1884759337884338
222,2022/23,1.0,1.0,1.0,0.5,9.486832980505138,0.17085189116439115
223,2022/23,1.0,1.0,0.0,1.0,12.165525060596439,0.22693712537462538
224,2022/23,1.0,1.0,0.5,1.0,13.114877048604,0.23818056943056942
225,2022/23,1.0,1.0,1.0,1.0,13.416407864998739,0.23381930569430567
226,2022/23,1.0,1.25,0.0,0.0,8.94427190999916,0.15556127899877897
227,2022/23,1.0,1.25,0.5,0.0,9.055385138137417,0.18631750194250193
228,2022/23,1.0,1.25,1.0,0.0,7.874007874011811,0.15961607836607836
229,2022/23,1.0,1.25,0.0,0.5,9.38083151964686,0.1748158959096459
230,2022/23,1.0,1.25,0.5,0.5,9.899494936611665,0.17936135045510046
231,2022/23,1.0,1.25,1.0,0.5,9.055385138137417,0.16173730783105783
232,2022/23,1.0,1.25,0.0,1.0,12.165525060596439,0.22693712537462538
233,2022/23,1.0,1.25,0.5,1.0,14.142135623730951,0.26069659507159504
234,2022/23,1.0,1.25,1.0,1.0,13.2664991614216,0.232777639027639
235,2022/23,1.0,1.5,0.0,0.0,9.16515138991168,0.14505399114774115
236,2022/23,1.0,1.5,0.5,0.0,9.591663046625438,0.19105235042735041
237,2022/23,1.0,1.5,1.0,0.0,7.615773105863909,0.15884497446997445
238,2022/23,1.0,1.5,0.0,0.5,8.717797887081348,0.1498282967032967
239,2022/23,1.0,1.5,0.5,0.5,9.16515138991168,0.15390026640026638
240,2022/23,1.0,1.5,1.0,0.5,9.695359714832659,0.16537707084582084
241,2022/23,1.0,1.5,0.0,1.0,11.74734012447073,0.21734905719280717
242,2022/23,1.0,1.5,0.5,1.0,14.352700094407323,0.2651236784049284
243,2022/23,1.0,1.5,1.0,1.0,12.806248474865697,0.22620140276390274
244,2022/23,1.0,1.75,0.0,0.0,9.695359714832659,0.1750391101953602
245,2022/23,1.0,1.75,0.5,0.0,9.695359714832659,0.17373702686202686
246,2022/23,1.0,1.75,1.0,0.0,7.615773105863909,0.15884497446997445
247,2022/23,1.0,1.75,0.0,0.5,9.16515138991168,0.16562916250416249
248,2022/23,1.0,1.75,0.5,0.5,9.055385138137417,0.15342678155178155
249,2022/23,1.0,1.75,1.0,0.5,9.16515138991168,0.15578900266400267
250,2022/23,1.0,1.75,0.0,1.0,11.832159566199232,0.2235990571928072
251,2022/23,1.0,1.75,0.5,1.0,14.560219778561036,0.2688168602231102
252,2022/23,1.0,1.75,1.0,1.0,12.24744871391589,0.2181284860972361
253,2022/23,1.25,0.25,0.0,0.0,7.3484692283495345,0.13521131646131646
254,2022/23,1.25,0.25,0.5,0.0,8.12403840463596,0.13506224678099676
255,2022/23,1.25,0.25,1.0,0.0,10.099504938362077,0.18018873487623488
256,2022/23,1.25,0.25,0.0,0.5,10.295630140987,0.17767770424020424
257,2022/23,1.25,0.25,0.5,0.5,12.328828005937952,0.2239387348762349
258,2022/23,1.25,0.25,1.0,0.5,11.40175425099138,0.20102206820956822
259,2022/23,1.25,0.25,0.0,1.0,14.212670403551895,0.26740984709734705
260,2022/23,1.25,0.25,0.5,1.0,13.564659966250536,0.2537464271839272
261,2022/23,1.25,0.25,1.0,1.0,13.711309200802088,0.2396505404317904
262,2022/23,1.25,0.5,0.0,0.0,6.782329983125268,0.1271113435175935
263,2022/23,1.25,0.5,0.5,0.0,8.48528137423857,0.15705900002775003
264,2022/23,1.25,0.5,1.0,0.0,8.94427190999916,0.16690748487623489
265,2022/23,1.25,0.5,0.0,0.5,11.224972160321824,0.20753976925851927
266,2022/23,1.25,0.5,0.5,0.5,11.832159566199232,0.2259276313963814
267,2022/23,1.25,0.5,1.0,0.5,10.954451150103322,0.19235391344766345
268,2022/23,1.25,0.5,0.0,1.0,13.038404810405298,0.2567585192585192
269,2022/23,1.25,0.5,0.5,1.0,12.727922061357855,0.2415526313963814
270,2022/23,1.25,0.5,1.0,1.0,14.491376746189438,0.25591656607281604
271,2022/23,1.25,0.75,0.0,0.0,8.366600265340756,0.15577434718059718
272,2022/23,1.25,0.75,0.5,0.0,8.831760866327848,0.17271131646131646
273,2022/23,1.25,0.75,1.0,0.0,8.831760866327848,0.17737150002775004
274,2022/23,1.25,0.75,0.0,0.5,10.392304845413264,0.19821211774336772
275,2022/23,1.25,0.75,0.5,0.5,10.862780491200215,0.20703740703740706
276,2022/23,1.25,0.75,1.0,0.5,11.224972160321824,0.1992449390886891
277,2022/23,1.25,0.75,0.0,1.0,13.2664991614216,0.2548821837884338
278,2022/23,1.25,0.75,0.5,1.0,13.2664991614216,0.2540535853035853
279,2022/23,1.25,0.75,1.0,1.0,13.711309200802088,0.22720872877122877
280,2022/23,1.25,1.0,0.0,0.0,8.831760866327848,0.15994101384726384
281,2022/23,1.25,1.0,0.5,0.0,8.602325267042627,0.1834357482794983
282,2022/23,1.25,1.0,1.0,0.0,9.273618495495704,0.1934973013098013
283,2022/23,1.25,1.0,0.0,0.5,10.488088481701515,0.1945602140914641
284,2022/23,1.25,1.0,0.5,0.5,11.74734012447073,0.22494033744033745
285,2022/23,1.25,1.0,1.0,0.5,10.677078252031311,0.20104782370407367
286,2022/23,1.25,1.0,0.0,1.0,13.856406460551018,0.2721898760961261
287,2022/23,1.25,1.0,0.5,1.0,13.564659966250536,0.24338890276390276
288,2022/23,1.25,1.0,1.0,1.0,13.416407864998739,0.23381930569430567
289,2022/23,1.25,1.25,0.0,0.0,8.831760866327848,0.15994101384726384
290,2022/23,1.25,1.25,0.5,0.0,9.591663046625438,0.19572970432345432
291,2022/23,1.25,1.25,1.0,0.0,8.831760866327848,0.184382717976468
292,2022/23,1.25,1.25,0.0,0.5,9.38083151964686,0.1748158959096459
293,2022/23,1.25,1.25,0.5,0.5,10.677078252031311,0.19832441863691863
294,2022/23,1.25,1.25,1.0,0.5,10.488088481701515,0.18517480783105783
295,2022/23,1.25,1.25,0.0,1.0,13.711309200802088,0.2563168602231102
296,2022/23,1.25,1.25,0.5,1.0,13.564659966250536,0.24338890276390276
297,2022/23,1.25,1.25,1.0,1.0,13.416407864998739,0.23381930569430567
298,2022/23,1.25,1.5,0.0,0.0,8.94427190999916,0.15556127899877897
299,2022/23,1.25,1.5,0.5,0.0,9.055385138137417,0.18631750194250193
300,2022/23,1.25,1.5,1.0,0.0,8.246211251235321,0.17479464979464981
301,2022/23,1.25,1.5,0.0,0.5,9.38083151964686,0.1748158959096459
302,2022/23,1.25,1.5,0.5,0.5,10.295630140987,0.1884759337884338
303,2022/23,1.25,1.5,1.0,0.5,9.695359714832659,0.17736230783105783
304,2022/23,1.25,1.5,0.0,1.0,12.884098726725126,0.24152045870795874
305,2022/23,1.25,1.5,0.5,1.0,14.422205101855956,0.2648632617382617
306,2022/23,1.25,1.5,1.0,1.0,13.2664991614216,0.232777639027639
307,2022/23,1.25,1.75,0.0,0.0,9.486832980505138,0.16536649114774116
308,2022/23,1.25,1.75,0.5,0.0,9.591663046625438,0.19105235042735041
309,2022/23,1.25,1.75,1.0,0.0,7.745966692414834,0.1591425935175935
310,2022/23,1.25,1.75,0.0,0.5,8.717797887081348,0.1498282967032967
311,2022/23,1.25,1.75,0.5,0.5,9.16515138991168,0.15390026640026638
312,2022/23,1.25,1.75,1.0,0.5,10.099504938362077,0.17522555569430567
313,2022/23,1.25,1.75,0.0,1.0,12.884098726725126,0.24152045870795874
314,2022/23,1.25,1.75,0.5,1.0,14.352700094407323,0.2651236784049284
315,2022/23,1.25,1.75,1.0,1.0,13.711309200802088,0.24651390276390275
316,2022/23,1.5,0.25,0.0,0.0,8.12403840463596,0.13340843184593185
317,2022/23,1.5,0.25,0.5,0.0,9.797958971132712,0.1495253878066378
318,2022/23,1.5,0.25,1.0,0.0,10.954451150103322,0.1930235563048063
319,2022/23,1.5,0.25,0.0,0.5,11.135528725660043,0.19143243908868912
320,2022/23,1.5,0.25,0.5,0.5,12.0,0.19361020923520925
321,2022/23,1.5,0.25,1.0,0.5,11.832159566199232,0.2114387348762349
322,2022/23,1.5,0.25,0.0,1.0,14.212670403551895,0.26740984709734705
323,2022/23,1.5,0.25,0.5,1.0,14.0,0.25722628066378067
324,2022/23,1.5,0.25,1.0,1.0,14.2828568570857,0.2527457785270285
325,2022/23,1.5,0.5,0.0,0.0,7.483314773547883,0.1366994116994117
326,2022/23,1.5,0.5,0.5,0.0,8.12403840463596,0.1418804285991786
327,2022/23,1.5,0.5,1.0,0.0,9.899494936611665,0.1712143759018759
328,2022/23,1.5,0.5,0.0,0.5,10.583005244258363,0.1932353237040737
329,2022/23,1.5,0.5,0.5,0.5,12.0,0.22696929806304805
330,2022/23,1.5,0.5,1.0,0.5,10.954451150103322,0.19235391344766345
331,2022/23,1.5,0.5,0.0,1.0,13.038404810405298,0.2567585192585192
332,2022/23,1.5,0.5,0.5,1.0,14.0,0.2589547605172605
333,2022/23,1.5,0.5,1.0,1.0,14.422205101855956,0.2563172070984571
334,2022/23,1.5,0.75,0.0,0.0,8.48528137423857,0.15607196622821623
335,2022/23,1.5,0.75,0.5,0.0,8.94427190999916,0.1731848013098013
336,2022/23,1.5,0.75,1.0,0.0,9.273618495495704,0.1872199848762349
337,2022/23,1.5,0.75,0.0,0.5,11.40175425099138,0.22728408744033746
338,2022/23,1.5,0.75,0.5,0.5,10.862780491200215,0.20703740703740706
339,2022/23,1.5,0.75,1.0,0.5,10.583005244258363,0.18402058011433012
340,2022/23,1.5,0.75,0.0,1.0,13.2664991614216,0.2548821837884338
341,2022/23,1.5,0.75,0.5,1.0,12.96148139681572,0.24766240703740705
342,2022/23,1.5,0.75,1.0,1.0,13.711309200802088,0.22720872877122877
343,2022/23,1.5,1.0,0.0,0.0,8.94427190999916,0.16023863289488288
344,2022/23,1.5,1.0,0.5,0.0,9.16515138991168,0.19302381646131647
345,2022/23,1.5,1.0,1.0,0.0,8.48528137423857,0.17827294233544233
346,2022/23,1.5,1.0,0.0,0.5,10.295630140987,0.19764393592518592
347,2022/23,1.5,1.0,0.5,0.5,11.40175425099138,0.2207736707736708
348,2022/23,1.5,1.0,1.0,0.5,11.224972160321824,0.1992449390886891
349,2022/23,1.5,1.0,0.0,1.0,13.2664991614216,0.2548821837884338
350,2022/23,1.5,1.0,0.5,1.0,13.564659966250536,0.24338890276390276
